public_unit_id,vehicle_id,date,sensor_id,unit_report_status,graph_status,graph_type,points,api_status,error,source_file
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,__lgc.vod.0,0,0,1,5104,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-08,15.0,0,0,1,5104,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-08.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,__nav.speedKmH,0,0,1,3923,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,__nav.satellitesCount,0,0,2,3923,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,__nav.hardwareValidation,0,0,2,3923,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,__lgc.spd.0,0,0,1,4100,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,__lgc.ign.0,0,0,2,4100,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,__lgc.vod.0,0,0,1,4100,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-09,15.0,0,0,1,4100,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-09.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,__nav.speedKmH,0,0,1,3526,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,__nav.satellitesCount,0,0,2,3526,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,__nav.hardwareValidation,0,0,2,3526,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,__lgc.spd.0,0,0,1,4762,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,__lgc.ign.0,0,0,2,4762,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,__lgc.vod.0,0,0,1,4762,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
4733730f-4465-47c3-9e2a-137373cd6c52,О802УЕ198,2026-05-10,15.0,0,0,1,4762,ok,,datasets/raw/bo_graph_v2_unit_4733730f_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,__nav.speedKmH,0,0,1,484,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,__nav.satellitesCount,0,0,2,484,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,__nav.hardwareValidation,0,0,2,484,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,__lgc.ign.0,0,0,2,556,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,53.0,0,0,1,385,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,69.0,0,0,1,386,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,15.0,0,0,1,556,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-04,55.0,0,0,1,556,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-04.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,__nav.speedKmH,0,0,1,165,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,__nav.satellitesCount,0,0,2,165,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,__nav.hardwareValidation,0,0,2,165,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,__lgc.ign.0,0,0,2,170,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,53.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,69.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,15.0,0,0,1,170,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-05,55.0,0,0,1,170,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-05.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,__nav.speedKmH,0,0,1,1798,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,__nav.satellitesCount,0,0,2,1798,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,__nav.hardwareValidation,0,0,2,1798,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,__lgc.ign.0,0,0,2,1882,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,53.0,0,0,1,1726,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,69.0,0,0,1,1725,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,15.0,0,0,1,1882,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-06,55.0,0,0,1,1882,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-06.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,__nav.speedKmH,0,0,1,3294,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,__nav.satellitesCount,0,0,2,3294,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,__nav.hardwareValidation,0,0,2,3294,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,__lgc.ign.0,0,0,2,3378,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,53.0,0,0,1,3214,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,69.0,0,0,1,3218,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,15.0,0,0,1,3378,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-07,55.0,0,0,1,3378,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-07.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,__nav.speedKmH,0,0,1,551,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,__nav.satellitesCount,0,0,2,551,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,__nav.hardwareValidation,0,0,2,551,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,__lgc.ign.0,0,0,2,596,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,53.0,0,0,1,563,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,69.0,0,0,1,563,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,15.0,0,0,1,596,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-08,55.0,0,0,1,596,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-08.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,__nav.speedKmH,0,0,1,14,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,__nav.satellitesCount,0,0,2,14,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,__nav.hardwareValidation,0,0,2,14,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,__lgc.ign.0,0,0,2,19,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,53.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,69.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,15.0,0,0,1,19,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-09,55.0,0,0,1,19,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-09.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,__nav.speedKmH,0,0,1,15,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,__nav.satellitesCount,0,0,2,15,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,__nav.hardwareValidation,0,0,2,15,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,__lgc.ign.0,0,0,2,20,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,53.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,69.0,0,0,1,0,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,15.0,0,0,1,20,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
7da860ea-ff5b-4fbb-a5d0-f89a8d3953b6,А910АА123,2026-05-10,55.0,0,0,1,20,ok,,datasets/raw/bo_graph_v2_unit_7da860ea_2026-05-10.json
